create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
(107,'Romantic Movies'), 
(108,'Dramas'), 
(108,'International Movies'), 
(142,'Anime Series'), 
(142,'International TV Shows'), 
(148,'Children & Family Movies'), 
(155,'Comedies'), 
(155,'Romantic Movies'), 
(158,'Action & Adventure'), 
(158,'International Movies'), 
(158,'Romantic Movies'), 
(169,'Dramas'), 
(169,'Thrillers'), 
(178,'Children & Family Movies'), 
(179,'Children & Family Movies'), 
(180,'Children & Family Movies'), 
(195,'Documentaries'), 
(195,'International Movies'), 
(195,'Sports Movies'), 
(200,'International TV Shows'), 
(200,'Romantic TV Shows'), 
(200,'TV Comedies'), 
(201,'Documentaries'), 
(210,'Dramas'), 
(210,'LGBTQ Movies'), 
(210,'Romantic Movies'), 
(214,'Crime TV Shows'), 
(214,'Docuseries'), 
(214,'International TV Shows'), 
(219,'International TV Shows'), 
(219,'Reality TV'), 
(224,'Documentaries'), 
(224,'LGBTQ Movies'), 
(228,'Children & Family Movies'), 
(228,'Comedies'), 
(243,'Children & Family Movies'), 
(245,'Children & Family Movies'), 
(254,'Anime Features'), 
(254,'Children & Family Movies'), 
(254,'International Movies'), 
(290,'Docuseries'), 
(290,'Science & Nature TV'), 
(290,'TV Comedies'), 
(305,'Dramas'), 
(305,'International Movies'), 
(321,'Stand-Up Comedy'), 
(325,'British TV Shows'), 
(325,'International TV Shows'), 
(325,'TV Comedies'), 
(330,'Dramas'), 
(330,'Romantic Movies'), 
(342,'Anime Series'), 
(342,'International TV Shows'), 
(352,'Dramas'), 
(352,'International Movies'), 
(353,'Comedies'), 
(353,'International Movies'), 
(353,'Romantic Movies'), 
(358,'TV Comedies'), 
(358,'TV Dramas'), 
(363,'Comedies'), 
(363,'Dramas'), 
(363,'International Movies'), 
(369,'Action & Adventure'), 
(369,'Comedies'), 
(369,'Dramas'), 
(379,'Stand-Up Comedy'), 
(381,'Kids TV'), 
(381,'TV Comedies'), 
(394,'International TV Shows'), 
(394,'TV Action & Adventure'), 
(394,'TV Mysteries'), 
(397,'Kids TV'), 
(397,'TV Comedies'), 
(399,'British TV Shows'), 
(399,'Docuseries'), 
(399,'International TV Shows'), 
(400,'Children & Family Movies'), 
(407,'Action & Adventure'), 
(407,'Comedies'), 
(407,'International Movies'), 
(408,'Dramas'), 
(408,'Independent Movies'), 
(410,'International TV Shows'), 
(410,'Romantic TV Shows'), 
(410,'Spanish-Language TV Shows'), 
(419,'Dramas'), 
(419,'Romantic Movies'), 
(421,'Comedies'), 
(421,'International Movies'), 
(421,'Romantic Movies'), 
(423,'Dramas'), 
(427,'International TV Shows'), 
(427,'Spanish-Language TV Shows'), 
(427,'TV Comedies'), 
(428,'Comedies'), 
(428,'Dramas'), 
(428,'Independent Movies'), 
(438,'Crime TV Shows'), 
(438,'TV Action & Adventure'), 
(438,'TV Dramas'), 
(439,'Action & Adventure'), 
(439,'Anime Features'), 
(439,'International Movies'), 
(471,'Documentaries'), 
(473,'Comedies'), 
(498,'Comedies'), 
(498,'Dramas'), 
(498,'International Movies'), 
(510,'Horror Movies'), 
(510,'International Movies'), 
(510,'Thrillers'), 
(511,'Horror Movies'), 
(511,'International Movies'), 
(511,'Thrillers'), 
(512,'Documentaries'), 
(512,'International Movies'), 
(513,'Documentaries'), 
(513,'International Movies'), 
(513,'Sports Movies'), 
(521,'Children & Family Movies'), 
(526,'Action & Adventure'), 
(526,'Comedies'), 
(526,'Dramas'), 
(529,'Children & Family Movies'), 
(529,'Comedies'), 
(532,'Docuseries'), 
(532,'International TV Shows'), 
(571,'Kids TV'), 
(571,'TV Comedies'), 
(576,'International TV Shows'), 
(576,'TV Dramas'), 
(576,'TV Horror'), 
(578,'Stand-Up Comedy'), 
(580,'Documentaries'), 
(580,'Music & Musicals'), 
(602,'Action & Adventure'), 
(602,'Comedies'), 
(602,'International Movies'), 
(606,'Dramas'), 
(606,'International Movies'), 
(612,'Documentaries'), 
(612,'Sports Movies'), 
(622,'TV Comedies'), 
(632,'Action & Adventure'), 
(632,'Dramas'), 
(641,'Romantic TV Shows'), 
(641,'TV Dramas'), 
(641,'TV Sci-Fi & Fantasy'), 
(644,'Comedies'), 
(644,'Dramas'), 
(644,'Independent Movies'), 
(668,'Docuseries'), 
(668,'Science & Nature TV'), 
(669,'International TV Shows'), 
(669,'TV Dramas'), 
(669,'Teen TV Shows'), 
(673,'Crime TV Shows'), 
(673,'International TV Shows'), 
(673,'TV Dramas'), 
(687,'British TV Shows'), 
(687,'Docuseries'), 
(687,'International TV Shows'), 
(704,'Anime Series'), 
(704,'International TV Shows'), 
(705,'Anime Series'), 
(705,'Kids TV'), 
(715,'Comedies'), 
(715,'Dramas'), 
(715,'Independent Movies'), 
(732,'International TV Shows'), 
(732,'TV Action & Adventure'), 
(732,'TV Dramas'), 
(737,'Kids TV'), 
(742,'Children & Family Movies'), 
(742,'Music & Musicals'), 
(800,'Documentaries'), 
(831,'Music & Musicals'), 
(842,'Comedies'), 
(842,'International Movies'), 
(847,'Stand-Up Comedy'), 
(850,'Reality TV'), 
(853,'Stand-Up Comedy'), 
(854,'Documentaries'), 
(854,'LGBTQ Movies'), 
(857,'International TV Shows'), 
(857,'TV Action & Adventure'), 
(857,'TV Horror'), 
(878,'Documentaries'), 
(878,'International Movies'), 
(878,'Sports Movies'), 
(881,'International TV Shows'), 
(881,'Romantic TV Shows'), 
(881,'TV Comedies'), 
(891,'Action & Adventure'), 
(891,'Comedies'), 
(891,'International Movies'), 
(907,'TV Comedies'), 
(911,'Documentaries'), 
(911,'International Movies'), 
(911,'Music & Musicals'), 
(932,'International TV Shows'), 
(932,'TV Dramas'), 
(932,'TV Sci-Fi & Fantasy'), 
(969,'Documentaries'), 
(969,'Music & Musicals'), 
(986,'International TV Shows'), 
(986,'TV Dramas'), 
(986,'TV Mysteries'), 
(989,'Anime Series'), 
(993,'International TV Shows'), 
(993,'TV Horror'), 
(993,'TV Mysteries'), 
(1007,'Anime Series'), 
(1007,'International TV Shows'), 
(1016,'Children & Family Movies'), 
(1016,'Comedies'), 
(1026,'TV Comedies'), 
(1045,'Kids TV'), 
(1079,'Documentaries'), 
(1079,'International Movies'), 
(1084,'Kids TV'), 
(1084,'TV Comedies'), 
(1086,'Docuseries'), 
(1086,'Spanish-Language TV Shows'), 
(1096,'TV Comedies'), 
(1101,'Romantic TV Shows'), 
(1101,'TV Dramas'), 
(1126,'British TV Shows'), 
(1126,'Kids TV'), 
(1133,'Horror Movies'), 
(1133,'International Movies'), 
(1136,'Action & Adventure'), 
(1136,'Comedies'), 
(1140,'Kids TV'), 
(1140,'TV Comedies'), 
(1165,'Horror Movies'), 
(1165,'International Movies'), 
(1166,'Anime Series'), 
(1166,'International TV Shows'), 
(1175,'Kids TV'), 
(1179,'International TV Shows'), 
(1179,'TV Dramas'), 
(1182,'British TV Shows'), 
(1182,'International TV Shows'), 
(1182,'TV Dramas'), 
(1193,'International TV Shows'), 
(1193,'TV Comedies'), 
(1193,'TV Dramas'), 
(1204,'Children & Family Movies'), 
(1204,'Dramas'), 
(1207,'Children & Family Movies'), 
(1207,'Comedies'), 
(1208,'Children & Family Movies'), 
(1208,'Comedies'), 
(1210,'Reality TV'), 
(1218,'Comedies'), 
(1218,'Dramas'), 
(1218,'Independent Movies'), 
(1222,'Crime TV Shows'), 
(1222,'Docuseries'), 
(1222,'International TV Shows'), 
(1224,'Children & Family Movies'), 
(1241,'Anime Series'), 
(1241,'TV Horror'), 
(1241,'TV Thrillers'), 
(1265,'Docuseries'), 
(1265,'Science & Nature TV'), 
(1267,'Comedies'), 
(1267,'Dramas'), 
(1267,'International Movies'), 
(1298,'International TV Shows'), 
(1298,'TV Comedies'), 
(1298,'TV Dramas'), 
(1299,'Docuseries'), 
(1299,'Reality TV'), 
(1299,'Teen TV Shows'), 
(1306,'Docuseries'), 
(1306,'Reality TV'), 
(1328,'Children & Family Movies'), 
(1329,'Kids TV'), 
(1333,'International TV Shows'), 
(1333,'TV Dramas'), 
(1333,'TV Thrillers'), 
(1339,'TV Horror'), 
(1339,'TV Mysteries'), 
(1339,'TV Sci-Fi & Fantasy'), 
(1343,'Comedies'), 
(1343,'Dramas'), 
(1343,'Independent Movies'), 
(1349,'Dramas'), 
(1349,'International Movies'), 
(1355,'Stand-Up Comedy'), 
(1364,'Comedies'), 
(1364,'International Movies'), 
(1364,'Thrillers'), 
(1396,'Documentaries'), 
(1396,'LGBTQ Movies'), 
(1398,'Dramas'), 
(1398,'International Movies'), 
(1411,'Dramas'), 
(1411,'International Movies'), 
(1411,'Thrillers'), 
(1414,'Kids TV'), 
(1445,'Kids TV'), 
(1451,'Action & Adventure'), 
(1451,'Comedies'), 
(1484,'Docuseries'), 
(1484,'Science & Nature TV'), 
(1491,'International TV Shows'), 
(1491,'Spanish-Language TV Shows'), 
(1491,'TV Dramas'), 
(1496,'Reality TV'), 
(1502,'Dramas'), 
(1504,'Docuseries'), 
(1504,'Science & Nature TV'), 
(1509,'Reality TV'), 
(1521,'Comedies'), 
(1521,'Dramas'), 
(1521,'International Movies'), 
(1523,'British TV Shows'), 
(1523,'International TV Shows'), 
(1523,'Reality TV'), 
(1542,'British TV Shows'), 
(1542,'Crime TV Shows'), 
(1542,'International TV Shows'), 
(1543,'Documentaries'), 
(1555,'International TV Shows'), 
(1555,'TV Dramas'), 
(1555,'TV Horror'), 
(1556,'TV Action & Adventure'), 
(1556,'TV Dramas'), 
(1556,'TV Sci-Fi & Fantasy'), 
(1560,'Dramas'), 
(1560,'International Movies'), 
(1570,'Action & Adventure'), 
(1570,'Dramas'), 
(1577,'Children & Family Movies'), 
(1577,'Comedies'), 
(1577,'Dramas'), 
(1590,'Children & Family Movies'), 
(1590,'Documentaries'), 
(1599,'Thrillers'), 
(1611,'Crime TV Shows'), 
(1611,'International TV Shows'), 
(1611,'TV Dramas'), 
(1614,'Crime TV Shows'), 
(1614,'International TV Shows'), 
(1614,'Spanish-Language TV Shows'), 
(1615,'Horror Movies'), 
(1615,'Independent Movies'), 
(1615,'International Movies'), 
(1625,'Romantic TV Shows'), 
(1625,'TV Comedies'), 
(1625,'TV Dramas'), 
(1626,'Reality TV'), 
(1626,'Romantic TV Shows'), 
(1627,'International TV Shows'), 
(1627,'Reality TV'), 
(1627,'Romantic TV Shows'), 
(1633,'Stand-Up Comedy'), 
(1634,'Documentaries'), 
(1635,'Stand-Up Comedy'), 
(1648,'TV Action & Adventure'), 
(1648,'TV Sci-Fi & Fantasy'), 
(1654,'TV Comedies'), 
(1654,'TV Dramas'), 
(1659,'Crime TV Shows'), 
(1659,'International TV Shows'), 
(1659,'TV Dramas'), 
(1660,'Docuseries'), 
(1671,'Comedies'), 
(1671,'International Movies'), 
(1674,'Horror Movies'), 
(1676,'Comedies'), 
(1696,'Reality TV'), 
(1717,'Comedies'), 
(1717,'Romantic Movies'), 
(1721,'International TV Shows'), 
(1721,'TV Dramas'), 
(1721,'TV Horror'), 
(1743,'International TV Shows'), 
(1743,'Spanish-Language TV Shows'), 
(1743,'TV Action & Adventure'), 
(1751,'Documentaries'), 
(1768,'Anime Series'), 
(1768,'Kids TV'), 
(1774,'Crime TV Shows'), 
(1774,'Docuseries'), 
(1777,'Documentaries'), 
(1777,'LGBTQ Movies'), 
(1789,'Dramas'), 
(1789,'International Movies'), 
(1790,'International TV Shows'), 
(1790,'Romantic TV Shows'), 
(1790,'TV Comedies'), 
(1801,'Dramas'), 
(1801,'Independent Movies'), 
(1801,'International Movies'), 
(1804,'Children & Family Movies'), 
(1804,'Music & Musicals'), 
(1822,'Horror Movies'), 
(1822,'International Movies'), 
(1828,'Comedies'), 
(1828,'International Movies'), 
(1831,'Anime Series'), 
(1831,'International TV Shows'), 
(1833,'Children & Family Movies'), 
(1833,'Comedies'), 
(1833,'Dramas'), 
(1835,'Action & Adventure'), 
(1835,'International Movies'), 
(1840,'Docuseries'), 
(1840,'Reality TV'), 
(1840,'Science & Nature TV'), 
(1845,'British TV Shows'), 
(1845,'International TV Shows'), 
(1845,'TV Dramas'), 
(1849,'Anime Series'), 
(1849,'International TV Shows'), 
(1854,'Action & Adventure'), 
(1854,'Sci-Fi & Fantasy'), 
(1858,'Kids TV'), 
(1858,'TV Comedies'), 
(1859,'Children & Family Movies'), 
(1859,'Comedies'), 
(1860,'Children & Family Movies'), 
(1860,'Comedies'), 
(1861,'Children & Family Movies'), 
(1861,'Comedies'), 
(1876,'Anime Series'), 
(1876,'International TV Shows'), 
(1904,'Dramas'), 
(1904,'International Movies'), 
(1904,'Thrillers'), 
(1956,'Crime TV Shows'), 
(1956,'International TV Shows'), 
(1956,'Spanish-Language TV Shows'), 
(1959,'Documentaries'), 
(1959,'International Movies'), 
(1959,'Sports Movies'), 
(1975,'Children & Family Movies'), 
(1976,'Children & Family Movies'), 
(1979,'Crime TV Shows'), 
(1979,'International TV Shows'), 
(1979,'Spanish-Language TV Shows'), 
(1990,'Documentaries'), 
(1990,'International Movies'), 
(1990,'Music & Musicals'), 
(1991,'Romantic TV Shows'), 
(1991,'TV Comedies'), 
(1991,'TV Dramas'), 
(1992,'Kids TV'), 
(2010,'Action & Adventure'), 
(2010,'Children & Family Movies'), 
(2010,'Dramas'), 
(2020,'International TV Shows'), 
(2020,'TV Mysteries'), 
(2020,'TV Thrillers'), 
(2022,'Stand-Up Comedy'), 
(2028,'Docuseries'), 
(2028,'International TV Shows'), 
(2028,'Spanish-Language TV Shows'), 
(2033,'International TV Shows'), 
(2033,'TV Dramas'), 
(2037,'Comedies'), 
(2037,'Music & Musicals'), 
(2037,'Romantic Movies'), 
(2072,'Action & Adventure'), 
(2073,'Crime TV Shows'), 
(2073,'International TV Shows'), 
(2073,'Korean TV Shows'), 
(2084,'TV Comedies'), 
(2088,'International TV Shows'), 
(2088,'Reality TV'), 
(2106,'International TV Shows'), 
(2106,'TV Comedies'), 
(2106,'TV Dramas'), 
(2107,'Kids TV'), 
(2107,'TV Comedies'), 
(2118,'International TV Shows'), 
(2118,'Stand-Up Comedy & Talk Shows'), 
(2118,'TV Comedies'), 
(2121,'Kids TV'), 
(2123,'Stand-Up Comedy'), 
(2124,'Thrillers'), 
(2133,'Documentaries'), 
(2135,'Crime TV Shows'), 
(2135,'International TV Shows'), 
(2135,'TV Action & Adventure'), 
(2137,'Crime TV Shows'), 
(2137,'Docuseries'), 
(2139,'Children & Family Movies'), 
(2139,'Comedies'), 
(2140,'Romantic TV Shows'), 
(2140,'TV Comedies'), 
(2140,'TV Dramas'), 
(2142,'Children & Family Movies'), 
(2142,'Comedies'), 
(2142,'Dramas'), 
(2143,'Stand-Up Comedy & Talk Shows'), 
(2143,'TV Comedies'), 
(2146,'Stand-Up Comedy'), 
(2154,'Comedies'), 
(2154,'Dramas'), 
(2154,'International Movies'), 
(2169,'International TV Shows'), 
(2169,'Romantic TV Shows'), 
(2169,'TV Comedies'), 
(2170,'Dramas'), 
(2170,'International Movies'), 
(2204,'Docuseries'), 
(2204,'International TV Shows'), 
(2210,'Reality TV'), 
(2216,'International TV Shows'), 
(2216,'TV Dramas'), 
(2237,'International Movies'), 
(2237,'Thrillers'), 
(2247,'Docuseries'), 
(2248,'Stand-Up Comedy'), 
(2262,'International TV Shows'), 
(2262,'Stand-Up Comedy & Talk Shows'), 
(2268,'Dramas'), 
(2268,'Independent Movies'), 
(2268,'International Movies'), 
(2285,'Crime TV Shows'), 
(2285,'International TV Shows'), 
(2285,'TV Dramas'), 
(2307,'Kids TV'), 
(2307,'TV Comedies'), 
(2308,'Children & Family Movies'), 
(2308,'Comedies'), 
(2311,'Children & Family Movies'), 
(2311,'Dramas'), 
(2311,'Sports Movies'), 
(2312,'TV Comedies'), 
(2318,'Dramas'), 
(2318,'LGBTQ Movies'), 
(2321,'Crime TV Shows'), 
(2321,'International TV Shows'), 
(2321,'TV Dramas'), 
(2341,'Kids TV'), 
(2341,'TV Comedies'), 
(2348,'International TV Shows'), 
(2348,'Romantic TV Shows'), 
(2348,'TV Comedies'), 
(2376,'TV Comedies'), 
(2376,'TV Dramas'), 
(2378,'Stand-Up Comedy'), 
(2382,'British TV Shows'), 
(2382,'Crime TV Shows'), 
(2382,'International TV Shows'), 
(2386,'Reality TV'), 
(2396,'Anime Series'), 
(2396,'Crime TV Shows'), 
(2396,'International TV Shows'), 
(2401,'Horror Movies'), 
(2401,'International Movies'), 
(2401,'Thrillers'), 
(2406,'Horror Movies'), 
(2415,'Documentaries'), 
(2415,'International Movies'), 
(2415,'Music & Musicals'), 
(2419,'Comedies'), 
(2419,'International Movies'), 
(2419,'Romantic Movies'), 
(2425,'Dramas'), 
(2425,'International Movies'), 
(2435,'Documentaries'), 
(2438,'Kids TV'), 
(2442,'British TV Shows'), 
(2442,'International TV Shows'), 
(2442,'Reality TV'), 
(2446,'Children & Family Movies'), 
(2446,'Dramas'), 
(2447,'Kids TV'), 
(2448,'Children & Family Movies'), 
(2462,'International TV Shows'), 
(2462,'TV Horror'), 
(2462,'TV Mysteries'), 
(2487,'Crime TV Shows'), 
(2487,'International TV Shows'), 
(2487,'TV Mysteries'), 
(2509,'TV Comedies'), 
(2509,'TV Dramas'), 
(2510,'Crime TV Shows'), 
(2510,'International TV Shows'), 
(2510,'TV Dramas'), 
(2513,'TV Dramas'), 
(2513,'Teen TV Shows'), 
(2526,'Anime Series'), 
(2526,'Crime TV Shows'), 
(2526,'International TV Shows'), 
(2535,'Kids TV'), 
(2535,'TV Dramas'), 
(2535,'Teen TV Shows'), 
(2536,'TV Dramas'), 
(2548,'Comedies'), 
(2549,'Documentaries'), 
(2549,'International Movies'), 
(2549,'Sports Movies'), 
(2550,'Dramas'), 
(2550,'International Movies'), 
(2555,'Action & Adventure'), 
(2555,'Dramas'), 
(2555,'International Movies'), 
(2594,'International TV Shows'), 
(2594,'TV Dramas'), 
(2594,'TV Sci-Fi & Fantasy'), 
(2599,'Stand-Up Comedy'), 
(2620,'Dramas'), 
(2620,'International Movies'), 
(2622,'Action & Adventure'), 
(2641,'Kids TV'), 
(2641,'TV Comedies'), 
(2646,'Crime TV Shows'), 
(2646,'International TV Shows'), 
(2646,'TV Comedies'), 
(2656,'Documentaries'), 
(2665,'Stand-Up Comedy'), 
(2685,'Kids TV'), 
(2694,'Kids TV'), 
(2702,'International TV Shows'), 
(2702,'Spanish-Language TV Shows'), 
(2702,'TV Dramas'), 
(2715,'International TV Shows'), 
(2715,'Korean TV Shows'), 
(2715,'Romantic TV Shows'), 
(2732,'Docuseries'), 
(2732,'Science & Nature TV'), 
(2733,'Crime TV Shows'), 
(2733,'International TV Shows'), 
(2733,'Spanish-Language TV Shows'), 
(2743,'Dramas'), 
(2746,'Docuseries'), 
(2746,'International TV Shows'), 
(2748,'Horror Movies'), 
(2748,'Independent Movies'), 
(2752,'British TV Shows'), 
(2752,'Docuseries'), 
(2752,'International TV Shows'), 
(2771,'Comedies'), 
(2771,'Romantic Movies'), 
(2772,'Reality TV'), 
(2778,'TV Dramas'), 
(2786,'International TV Shows'), 
(2786,'Romantic TV Shows'), 
(2786,'TV Comedies'), 
(2787,'Docuseries'), 
(2792,'International TV Shows'), 
(2792,'TV Dramas'), 
(2801,'TV Comedies'), 
(2804,'Documentaries'), 
(2804,'International Movies'), 
(2810,'Children & Family Movies'), 
(2810,'Comedies'), 
(2813,'Dramas'), 
(2813,'Independent Movies'), 
(2814,'International TV Shows'), 
(2814,'Korean TV Shows'), 
(2814,'TV Comedies'), 
(2844,'Crime TV Shows'), 
(2844,'Docuseries'), 
(2845,'Crime TV Shows'), 
(2845,'TV Dramas'), 
(2845,'TV Mysteries'), 
(2849,'International TV Shows'), 
(2849,'TV Comedies'), 
(2849,'TV Dramas'), 
(2850,'Crime TV Shows'), 
(2850,'International TV Shows'), 
(2850,'TV Comedies'), 
(2856,'Comedies'), 
(2856,'Horror Movies'), 
(2869,'Dramas'), 
(2869,'International Movies'), 
(2880,'International TV Shows'), 
(2880,'Korean TV Shows'), 
(2880,'Romantic TV Shows'), 
(2887,'British TV Shows'), 
(2887,'Crime TV Shows'), 
(2887,'Docuseries'), 
(2888,'British TV Shows'), 
(2888,'Crime TV Shows'), 
(2888,'Docuseries'), 
(2900,'TV Comedies'), 
(2900,'TV Dramas'), 
(2900,'TV Sci-Fi & Fantasy'), 
(2905,'Action & Adventure'), 
(2928,'Dramas'), 
(2928,'Independent Movies'), 
(2940,'Dramas'), 
(2953,'Docuseries'), 
(2972,'Crime TV Shows'), 
(2972,'TV Dramas'), 
(2990,'Reality TV'), 
(2990,'Romantic TV Shows'), 
(3003,'Crime TV Shows'), 
(3003,'International TV Shows'), 
(3003,'TV Dramas'), 
(3034,'International TV Shows'), 
(3034,'TV Dramas'), 
(3034,'TV Mysteries'), 
(3036,'Dramas'), 
(3036,'International Movies'), 
(3036,'Thrillers'), 
(3068,'Comedies'), 
(3068,'International Movies'), 
(3068,'Romantic Movies'), 
(3082,'International TV Shows'), 
(3082,'Korean TV Shows'), 
(3082,'Romantic TV Shows'), 
(3084,'International TV Shows'), 
(3084,'Korean TV Shows'), 
(3084,'TV Dramas'), 
(3089,'Kids TV'), 
(3091,'International TV Shows'), 
(3091,'Reality TV'), 
(3102,'Stand-Up Comedy'), 
(3103,'British TV Shows'), 
(3103,'Docuseries'), 
(3103,'International TV Shows'), 
(3112,'Comedies'), 
(3112,'International Movies'), 
(3112,'Romantic Movies'), 
(3120,'Crime TV Shows'), 
(3120,'International TV Shows'), 
(3120,'TV Dramas'), 
(3126,'Anime Series'), 
(3126,'International TV Shows'), 
(3144,'Crime TV Shows'), 
(3144,'Docuseries'), 
(3155,'Stand-Up Comedy'), 
(3174,'Stand-Up Comedy'), 
(3183,'Children & Family Movies'), 
(3183,'Music & Musicals'), 
(3190,'Stand-Up Comedy'), 
(3205,'Dramas'), 
(3205,'Thrillers'), 
(3212,'Documentaries'), 
(3212,'LGBTQ Movies'), 
(3227,'International TV Shows'), 
(3227,'TV Horror'), 
(3227,'TV Mysteries'), 
(3239,'Kids TV'), 
(3239,'TV Comedies'), 
(3247,'Kids TV'), 
(3247,'TV Action & Adventure'), 
(3247,'TV Sci-Fi & Fantasy'), 
(3248,'Comedies'), 
(3248,'International Movies'), 
(3276,'Horror Movies'), 
(3276,'International Movies'), 
(3302,'Comedies'), 
(3302,'Dramas'), 
(3302,'International Movies'), 
(3305,'Dramas'), 
(3305,'International Movies'), 
(3305,'Romantic Movies'), 
(3340,'Stand-Up Comedy'), 
(3348,'Stand-Up Comedy'), 
(3387,'Crime TV Shows'), 
(3387,'Docuseries'), 
(3396,'TV Comedies'), 
(3407,'Crime TV Shows'), 
(3407,'International TV Shows'), 
(3407,'TV Dramas'), 
(3408,'Kids TV'), 
(3408,'TV Comedies'), 
(3415,'Documentaries'), 
(3417,'International TV Shows'), 
(3417,'TV Dramas'), 
(3417,'TV Mysteries'), 
(3440,'Kids TV'), 
(3440,'Korean TV Shows'), 
(3442,'Docuseries'), 
(3442,'International TV Shows'), 
(3454,'International Movies'), 
(3454,'Romantic Movies'), 
(3489,'Crime TV Shows'), 
(3489,'International TV Shows'), 
(3489,'Spanish-Language TV Shows'), 
(3497,'Crime TV Shows'), 
(3497,'Docuseries'), 
(3497,'International TV Shows'), 
(3501,'Documentaries'), 
(3501,'Music & Musicals'), 
(3503,'International TV Shows'), 
(3503,'TV Action & Adventure'), 
(3503,'TV Dramas'), 
(3533,'Stand-Up Comedy'), 
(3539,'Docuseries'), 
(3545,'British TV Shows'), 
(3545,'Romantic TV Shows'), 
(3545,'TV Dramas'), 
(3547,'Children & Family Movies'), 
(3547,'Comedies'), 
(3592,'Kids TV'), 
(3599,'Docuseries'), 
(3599,'Reality TV'), 
(3605,'Stand-Up Comedy'), 
(3615,'Comedies'), 
(3615,'International Movies'), 
(3649,'Dramas'), 
(3649,'International Movies'), 
(3649,'LGBTQ Movies'), 
(3668,'Kids TV'), 
(3668,'TV Comedies'), 
(3672,'Children & Family Movies'), 
(3672,'Comedies'), 
(3674,'Children & Family Movies'), 
(3674,'Comedies'), 
(3682,'Comedies'), 
(3682,'Dramas'), 
(3682,'International Movies'), 
(3698,'TV Action & Adventure'), 
(3698,'TV Dramas'), 
(3698,'TV Mysteries'), 
(3700,'Crime TV Shows'), 
(3700,'International TV Shows'), 
(3700,'Spanish-Language TV Shows'), 
(3711,'Stand-Up Comedy'), 
